Date,Location,Robot,Item,Version,Robot Time On During Day,Robot Time In Motion During Day,Miles Traveled during day,Utilization,Source
2026-04-01,sierra-gold,8431,110332,,8:11,2:09,4.3,0.262729,Sierra Gold.csv
2026-04-01,sierra-gold,8432,110333,,8:07,2:24,4.8,0.295688,Sierra Gold.csv
2026-04-01,sierra-gold,8433,110334,,8:21,2:09,4.9,0.257485,Sierra Gold.csv
2026-04-01,sierra-gold,8472,110313,,8:08,1:45,4.5,0.215164,Sierra Gold.csv
2026-04-01,sierra-gold,8475,110314,,8:09,1:47,4.9,0.218814,Sierra Gold.csv
2026-04-01,sierra-gold,8480,110315,,8:30,1:27,3.8,0.170588,Sierra Gold.csv
2026-04-01,sierra-gold,8631,110354,,3:00,0:00,0,0,Sierra Gold.csv
2026-04-01,sierra-gold,8632,110355,,3:00,0:00,0,0,Sierra Gold.csv
2026-04-01,sierra-gold,8633,110356,,3:02,0:00,0,0,Sierra Gold.csv
2026-04-02,sierra-gold,8431,110493,,8:23,2:29,4.9,0.296223,Sierra Gold.csv
2026-04-02,sierra-gold,8432,110494,,7:52,2:07,4.4,0.269068,Sierra Gold.csv
2026-04-02,sierra-gold,8433,110495,,8:12,1:51,4.1,0.22561,Sierra Gold.csv
2026-04-02,sierra-gold,8472,110477,,8:27,1:40,3.3,0.197239,Sierra Gold.csv
2026-04-02,sierra-gold,8475,110478,,8:16,1:37,3.7,0.195565,Sierra Gold.csv
2026-04-02,sierra-gold,8480,110482,,8:31,1:21,2.9,0.158513,Sierra Gold.csv
2026-04-02,sierra-gold,8631,110489,,5:25,2:08,7.8,0.393846,Sierra Gold.csv
2026-04-02,sierra-gold,8632,110503,,4:39,2:15,8,0.483871,Sierra Gold.csv
2026-04-02,sierra-gold,8633,110444,,6:13,1:40,5.8,0.268097,Sierra Gold.csv
2026-04-03,sierra-gold,8431,110621,,7:53,2:23,5,0.302326,Sierra Gold.csv
2026-04-03,sierra-gold,8432,110622,,8:03,2:40,5.8,0.331263,Sierra Gold.csv
2026-04-03,sierra-gold,8433,110623,,8:09,2:39,6,0.325153,Sierra Gold.csv
2026-04-03,sierra-gold,8472,110606,,8:29,2:13,4.7,0.261297,Sierra Gold.csv
2026-04-03,sierra-gold,8475,110607,,8:34,2:19,5.8,0.270428,Sierra Gold.csv
2026-04-03,sierra-gold,8480,110610,,8:33,1:52,4.5,0.218324,Sierra Gold.csv
2026-04-03,sierra-gold,8631,110559,,1:14,0:06,0.2,0.081081,Sierra Gold.csv
2026-04-06,sierra-gold,8431,110845,,8:43,2:43,5.8,0.311663,Sierra Gold.csv
2026-04-06,sierra-gold,8432,110846,,8:22,2:44,5.9,0.326693,Sierra Gold.csv
2026-04-06,sierra-gold,8433,110847,,8:37,2:50,6.6,0.32882,Sierra Gold.csv
2026-04-06,sierra-gold,8472,110828,,8:33,1:03,2.3,0.122807,Sierra Gold.csv
2026-04-06,sierra-gold,8475,110829,,8:39,1:07,2.6,0.129094,Sierra Gold.csv
2026-04-06,sierra-gold,8480,110833,,8:32,1:03,2.4,0.123047,Sierra Gold.csv
2026-04-07,sierra-gold,8431,110981,,8:38,2:53,5.9,0.333977,Sierra Gold.csv
2026-04-07,sierra-gold,8432,111003,,8:08,2:48,5.8,0.344262,Sierra Gold.csv
2026-04-07,sierra-gold,8433,111004,,7:51,2:23,5.4,0.303609,Sierra Gold.csv
2026-04-07,sierra-gold,8472,110982,,8:39,1:53,3.6,0.217726,Sierra Gold.csv
2026-04-07,sierra-gold,8475,110983,,8:39,1:57,4.1,0.225434,Sierra Gold.csv
2026-04-07,sierra-gold,8480,110984,,8:38,1:43,3.5,0.198842,Sierra Gold.csv
2026-04-08,sierra-gold,8431,111176,,8:39,2:50,4.9,0.327553,Sierra Gold.csv
2026-04-08,sierra-gold,8432,111177,,8:11,2:34,4.8,0.313646,Sierra Gold.csv
2026-04-08,sierra-gold,8433,111178,,8:38,2:43,4.8,0.314672,Sierra Gold.csv
2026-04-08,sierra-gold,8472,111179,,8:30,1:26,2,0.168627,Sierra Gold.csv
2026-04-08,sierra-gold,8475,111180,,8:31,1:25,2.4,0.166341,Sierra Gold.csv
2026-04-08,sierra-gold,8480,111184,,8:31,1:12,1.8,0.1409,Sierra Gold.csv
2026-04-09,sierra-gold,8431,111367,,8:33,3:08,6.6,0.366472,Sierra Gold.csv
2026-04-09,sierra-gold,8432,111368,,8:33,3:01,6.3,0.352827,Sierra Gold.csv
2026-04-09,sierra-gold,8433,111369,,8:14,2:40,6.2,0.323887,Sierra Gold.csv
2026-04-09,sierra-gold,8472,111348,,8:38,1:54,4.2,0.220077,Sierra Gold.csv
2026-04-09,sierra-gold,8475,111349,,8:38,1:52,5.1,0.216216,Sierra Gold.csv
2026-04-09,sierra-gold,8480,111350,,8:38,2:03,5.3,0.237452,Sierra Gold.csv
2026-04-10,sierra-gold,8431,111556,,8:21,3:00,6.4,0.359281,Sierra Gold.csv
2026-04-10,sierra-gold,8432,111557,,8:10,3:02,6.5,0.371429,Sierra Gold.csv
2026-04-10,sierra-gold,8433,111558,,8:11,3:00,6.7,0.366599,Sierra Gold.csv
2026-04-10,sierra-gold,8472,111543,,8:29,2:14,5.4,0.263261,Sierra Gold.csv
2026-04-10,sierra-gold,8475,111544,,8:38,2:19,6.6,0.26834,Sierra Gold.csv
2026-04-10,sierra-gold,8480,111545,,8:34,2:12,5.8,0.256809,Sierra Gold.csv
2026-04-13,sierra-gold,8431,111839,,8:31,2:52,6.2,0.336595,Sierra Gold.csv
2026-04-13,sierra-gold,8432,111840,,8:22,2:45,6,0.328685,Sierra Gold.csv
2026-04-13,sierra-gold,8433,111841,,8:21,2:24,5.2,0.287425,Sierra Gold.csv
2026-04-13,sierra-gold,8472,111817,,8:33,1:48,4.4,0.210526,Sierra Gold.csv
2026-04-13,sierra-gold,8475,111818,,8:33,1:57,4.9,0.22807,Sierra Gold.csv
2026-04-13,sierra-gold,8480,111819,,8:32,1:34,3.9,0.183594,Sierra Gold.csv
2026-04-14,sierra-gold,8431,112032,,8:29,2:29,5.8,0.292731,Sierra Gold.csv
2026-04-14,sierra-gold,8432,112033,,8:24,2:15,5.2,0.267857,Sierra Gold.csv
2026-04-14,sierra-gold,8433,112034,,8:13,2:00,4.7,0.243408,Sierra Gold.csv
2026-04-14,sierra-gold,8472,112009,,8:35,2:37,6.8,0.304854,Sierra Gold.csv
2026-04-14,sierra-gold,8475,112010,,8:34,3:03,8.9,0.356031,Sierra Gold.csv
2026-04-14,sierra-gold,8480,112011,,8:36,2:25,6.9,0.281008,Sierra Gold.csv
2026-04-15,sierra-gold,8431,112240,,8:23,2:28,5.3,0.294235,Sierra Gold.csv
2026-04-15,sierra-gold,8432,112241,,8:19,2:33,5.6,0.306613,Sierra Gold.csv
2026-04-15,sierra-gold,8433,112242,,8:06,2:12,4.7,0.271605,Sierra Gold.csv
2026-04-15,sierra-gold,8472,112203,,8:38,2:12,5.7,0.254826,Sierra Gold.csv
2026-04-15,sierra-gold,8475,112204,,8:32,2:02,5.8,0.238281,Sierra Gold.csv
2026-04-15,sierra-gold,8480,112205,,8:46,2:01,5.8,0.230038,Sierra Gold.csv
2026-04-16,sierra-gold,8431,112401,,8:22,2:28,5.4,0.294821,Sierra Gold.csv
2026-04-16,sierra-gold,8432,112402,,8:11,2:21,5.2,0.287169,Sierra Gold.csv
2026-04-16,sierra-gold,8433,112403,,8:14,2:01,4.7,0.244939,Sierra Gold.csv
2026-04-16,sierra-gold,8472,112390,,8:34,2:45,7.3,0.321012,Sierra Gold.csv
2026-04-16,sierra-gold,8475,112391,,8:40,3:22,9.5,0.388462,Sierra Gold.csv
2026-04-16,sierra-gold,8480,112389,,8:39,2:37,7.5,0.302505,Sierra Gold.csv
2026-04-17,sierra-gold,8431,112572,,8:10,2:05,4.7,0.255102,Sierra Gold.csv
2026-04-17,sierra-gold,8432,112573,,7:52,2:02,4.6,0.258475,Sierra Gold.csv
2026-04-17,sierra-gold,8433,112574,,8:20,1:57,4.6,0.234,Sierra Gold.csv
2026-04-17,sierra-gold,8472,112557,,8:33,2:26,6,0.2846,Sierra Gold.csv
2026-04-17,sierra-gold,8475,112558,,8:30,2:38,6.8,0.309804,Sierra Gold.csv
2026-04-17,sierra-gold,8480,112559,,8:36,2:09,5.4,0.25,Sierra Gold.csv
2026-04-20,sierra-gold,8431,112813,,17:06,2:08,4.4,0.124756,Sierra Gold.csv
2026-04-20,sierra-gold,8432,112814,,17:16,2:15,4.9,0.130309,Sierra Gold.csv
2026-04-20,sierra-gold,8433,112815,,17:05,2:06,4.9,0.122927,Sierra Gold.csv
2026-04-20,sierra-gold,8472,112808,,17:32,2:13,5.6,0.126426,Sierra Gold.csv
2026-04-20,sierra-gold,8475,112809,,17:32,2:09,6,0.122624,Sierra Gold.csv
2026-04-20,sierra-gold,8480,112810,,17:25,2:16,5.6,0.130144,Sierra Gold.csv
2026-04-21,sierra-gold,8431,112914,,14:43,2:04,4.3,0.14043,Sierra Gold.csv
2026-04-21,sierra-gold,8432,112915,,14:40,1:52,4,0.127273,Sierra Gold.csv
2026-04-21,sierra-gold,8433,112916,,14:54,1:44,4,0.116331,Sierra Gold.csv
2026-04-21,sierra-gold,8472,112917,,14:53,1:57,4.4,0.131019,Sierra Gold.csv
2026-04-21,sierra-gold,8475,112918,,14:52,2:36,5.6,0.174888,Sierra Gold.csv
2026-04-21,sierra-gold,8480,112919,,14:54,2:02,4.8,0.136465,Sierra Gold.csv
2026-04-22,sierra-gold,8431,113149,,8:10,1:49,3.7,0.222449,Sierra Gold.csv
2026-04-22,sierra-gold,8432,113150,,8:27,2:01,4.4,0.238659,Sierra Gold.csv
2026-04-22,sierra-gold,8433,113151,,8:20,1:51,4.2,0.222,Sierra Gold.csv
2026-04-22,sierra-gold,8472,113141,,8:34,2:22,5.1,0.276265,Sierra Gold.csv
2026-04-22,sierra-gold,8475,113142,,8:37,2:27,5.9,0.284333,Sierra Gold.csv
2026-04-22,sierra-gold,8480,113143,,8:36,1:58,4.5,0.228682,Sierra Gold.csv
2026-04-23,sierra-gold,8431,113325,,17:22,1:52,4.7,0.107486,Sierra Gold.csv
2026-04-23,sierra-gold,8432,113326,,17:22,1:41,4.5,0.096929,Sierra Gold.csv
2026-04-23,sierra-gold,8433,113327,,17:22,1:44,4.8,0.099808,Sierra Gold.csv
2026-04-23,sierra-gold,8472,113322,,17:33,2:25,5.6,0.137702,Sierra Gold.csv
2026-04-23,sierra-gold,8475,113323,,17:37,2:45,7.1,0.156102,Sierra Gold.csv
2026-04-23,sierra-gold,8480,113324,,17:37,2:25,6,0.137181,Sierra Gold.csv
2026-04-23,sierra-gold,8631,113359,,13:28,0:12,0.5,0.014851,Sierra Gold.csv
2026-04-23,sierra-gold,8632,113360,,13:51,0:10,0.4,0.012034,Sierra Gold.csv
2026-04-23,sierra-gold,8633,113361,,13:53,0:29,1,0.034814,Sierra Gold.csv
2026-04-24,sierra-gold,8431,113424,,12:12,1:24,3.7,0.114754,Sierra Gold.csv
2026-04-24,sierra-gold,8432,113425,,14:38,2:04,5.4,0.14123,Sierra Gold.csv
2026-04-24,sierra-gold,8433,113426,,14:45,1:56,5.6,0.131073,Sierra Gold.csv
2026-04-24,sierra-gold,8472,113427,,14:55,2:09,5.2,0.144134,Sierra Gold.csv
2026-04-24,sierra-gold,8475,113428,,14:55,3:10,8.1,0.212291,Sierra Gold.csv
2026-04-24,sierra-gold,8480,113429,,14:55,2:20,5.6,0.156425,Sierra Gold.csv
2026-04-24,sierra-gold,8631,113418,,10:10,0:04,0.1,0.006557,Sierra Gold.csv
2026-04-24,sierra-gold,8632,113419,,11:01,0:35,1.5,0.05295,Sierra Gold.csv
2026-04-24,sierra-gold,8633,113420,,8:55,0:03,0.1,0.005607,Sierra Gold.csv
2026-04-27,sierra-gold,8431,113783,,8:33,2:01,5.3,0.235867,Sierra Gold.csv
2026-04-27,sierra-gold,8432,113784,,8:22,2:08,5.8,0.25498,Sierra Gold.csv
2026-04-27,sierra-gold,8433,113785,,8:06,1:57,5.6,0.240741,Sierra Gold.csv
2026-04-27,sierra-gold,8472,113781,,9:22,2:56,6.8,0.313167,Sierra Gold.csv
2026-04-27,sierra-gold,8475,113782,,9:17,3:34,8.4,0.384201,Sierra Gold.csv
2026-04-27,sierra-gold,8480,113780,,9:20,2:55,6.8,0.3125,Sierra Gold.csv
2026-04-27,sierra-gold,8631,113786,,8:19,0:15,0.5,0.03006,Sierra Gold.csv
2026-04-27,sierra-gold,8632,113792,,6:03,0:04,0.2,0.011019,Sierra Gold.csv
2026-04-27,sierra-gold,8633,113793,,6:03,0:09,0.3,0.024793,Sierra Gold.csv
2026-04-28,sierra-gold,8431,113960,,7:58,1:51,4.9,0.232218,Sierra Gold.csv
2026-04-28,sierra-gold,8432,113961,,8:17,2:13,5.8,0.267606,Sierra Gold.csv
2026-04-28,sierra-gold,8433,113962,,8:01,1:52,5.4,0.232848,Sierra Gold.csv
2026-04-28,sierra-gold,8472,113954,,8:31,1:49,4.4,0.213307,Sierra Gold.csv
2026-04-28,sierra-gold,8475,113955,,8:38,2:11,5.6,0.252896,Sierra Gold.csv
2026-04-28,sierra-gold,8480,113956,,8:37,1:57,4.6,0.226306,Sierra Gold.csv
2026-04-28,sierra-gold,8631,114025,,8:21,0:30,1.1,0.05988,Sierra Gold.csv
2026-04-28,sierra-gold,8633,114045,,0:12,0:03,0.1,0.25,Sierra Gold.csv
2026-04-29,sierra-gold,8431,114129,,7:22,1:32,3.8,0.208145,Sierra Gold.csv
2026-04-29,sierra-gold,8432,114130,,7:22,1:29,3.8,0.201357,Sierra Gold.csv
2026-04-29,sierra-gold,8433,114131,,7:22,1:20,3.7,0.180995,Sierra Gold.csv
2026-04-29,sierra-gold,8472,114123,,7:39,0:28,1.2,0.061002,Sierra Gold.csv
2026-04-29,sierra-gold,8475,114124,,7:38,0:34,1.5,0.074236,Sierra Gold.csv
2026-04-29,sierra-gold,8480,114125,,7:37,0:41,1.6,0.089716,Sierra Gold.csv
2026-04-29,sierra-gold,8632,114189,,7:03,0:26,0.9,0.061466,Sierra Gold.csv
