Item,Date,Location,Robot,Miles Traveled during day,Robot Time On During Day,Robot Time In Motion During Day
95117,10/23/2025,sierra-gold,8432,3.6,8:06,1:29
95126,10/23/2025,sierra-gold,8433,3.7,8:17,1:35
95110,10/23/2025,sierra-gold,8472,6.0,8:37,2:21
95104,10/23/2025,sierra-gold,8475,7.8,8:37,2:44
95107,10/23/2025,sierra-gold,8480,6.2,8:37,2:28
94964,10/22/2025,sierra-gold,8431,5.1,8:18,2:02
94955,10/22/2025,sierra-gold,8432,4.6,8:15,1:50
94962,10/22/2025,sierra-gold,8433,4.3,8:17,1:43
94954,10/22/2025,sierra-gold,8472,5.2,8:36,1:57
94947,10/22/2025,sierra-gold,8475,5.5,8:35,2:00
94950,10/22/2025,sierra-gold,8480,3.9,8:32,1:29
94779,10/21/2025,sierra-gold,8431,4.8,8:18,1:52
94766,10/21/2025,sierra-gold,8432,5.1,8:16,2:01
94781,10/21/2025,sierra-gold,8433,4.6,8:17,1:48
94776,10/21/2025,sierra-gold,8472,5.3,8:18,2:07
94767,10/21/2025,sierra-gold,8475,5.8,8:27,2:16
94774,10/21/2025,sierra-gold,8480,4.7,8:14,1:52
94593,10/20/2025,sierra-gold,8431,4.8,8:08,1:57
94592,10/20/2025,sierra-gold,8432,5.2,7:36,1:59
94594,10/20/2025,sierra-gold,8433,4.8,8:16,1:54
94583,10/20/2025,sierra-gold,8472,9.0,8:35,3:08
94582,10/20/2025,sierra-gold,8475,11.1,8:23,3:40
94586,10/20/2025,sierra-gold,8480,8.8,8:33,3:00
94295,10/17/2025,sierra-gold,8431,5.3,8:15,2:02
94293,10/17/2025,sierra-gold,8432,5.6,8:18,2:05
94296,10/17/2025,sierra-gold,8433,5.1,8:17,1:57
94289,10/17/2025,sierra-gold,8472,4.1,8:35,1:53
94280,10/17/2025,sierra-gold,8475,4.1,8:35,1:48
94285,10/17/2025,sierra-gold,8480,3.7,8:34,1:39
94174,10/16/2025,sierra-gold,8431,3.0,3:09,1:10
94172,10/16/2025,sierra-gold,8432,3.3,3:01,1:13
94173,10/16/2025,sierra-gold,8433,3.0,3:11,1:07
94106,10/16/2025,sierra-gold,8472,4.7,8:30,1:58
94091,10/16/2025,sierra-gold,8475,5.1,8:30,2:04
94092,10/16/2025,sierra-gold,8480,4.4,8:30,1:48
93897,10/15/2025,sierra-gold,8431,5.8,5:28,1:31
93893,10/15/2025,sierra-gold,8432,7.1,3:31,1:51
93895,10/15/2025,sierra-gold,8433,6.2,5:32,1:37
93867,10/15/2025,sierra-gold,8472,4.8,8:34,1:55
93866,10/15/2025,sierra-gold,8475,5.7,8:34,2:11
93870,10/15/2025,sierra-gold,8480,5.1,8:34,1:58
93734,10/14/2025,sierra-gold,8431,10.7,8:11,2:42
93717,10/14/2025,sierra-gold,8432,12.7,8:05,3:08
93732,10/14/2025,sierra-gold,8433,11.1,8:13,2:50
93728,10/14/2025,sierra-gold,8472,3.9,8:23,1:50
93718,10/14/2025,sierra-gold,8475,4.4,8:24,1:55
93727,10/14/2025,sierra-gold,8480,3.9,8:24,1:48
93569,10/13/2025,sierra-gold,8431,12.4,8:17,3:16
93571,10/13/2025,sierra-gold,8432,13.9,8:15,3:35
93573,10/13/2025,sierra-gold,8433,12.3,8:06,3:16
93567,10/13/2025,sierra-gold,8472,4.4,8:26,1:59
93565,10/13/2025,sierra-gold,8475,4.8,8:31,2:03
93566,10/13/2025,sierra-gold,8480,4.2,8:23,1:51
93335,10/10/2025,sierra-gold,8431,11.2,8:17,3:00
93324,10/10/2025,sierra-gold,8432,13.5,8:17,3:32
93337,10/10/2025,sierra-gold,8433,10.9,8:16,2:55
93322,10/10/2025,sierra-gold,8472,3.4,7:31,1:15
93316,10/10/2025,sierra-gold,8475,3.8,7:33,1:21
93317,10/10/2025,sierra-gold,8480,3.4,8:34,1:15
93152,10/9/2025,sierra-gold,8431,2.5,8:04,0:42
93147,10/9/2025,sierra-gold,8432,1.2,7:17,0:20
93154,10/9/2025,sierra-gold,8433,2.7,8:07,0:48
93145,10/9/2025,sierra-gold,8472,3.9,8:36,1:31
93143,10/9/2025,sierra-gold,8475,4.5,8:36,1:42
93144,10/9/2025,sierra-gold,8480,2.7,8:37,1:06
92962,10/8/2025,sierra-gold,8431,11.3,8:17,3:03
92958,10/8/2025,sierra-gold,8432,12.9,8:15,3:26
92963,10/8/2025,sierra-gold,8433,10.9,8:34,2:55
92961,10/8/2025,sierra-gold,8472,2.9,8:27,1:05
92959,10/8/2025,sierra-gold,8475,3.5,8:27,1:17
92960,10/8/2025,sierra-gold,8480,3.0,8:42,1:08
92756,10/7/2025,sierra-gold,8431,9.4,8:18,2:41
92757,10/7/2025,sierra-gold,8432,11.9,8:18,3:22
92762,10/7/2025,sierra-gold,8433,10.4,8:33,3:00
92755,10/7/2025,sierra-gold,8472,2.4,7:55,0:57
92758,10/7/2025,sierra-gold,8475,3.1,8:15,1:10
92759,10/7/2025,sierra-gold,8480,2.3,7:56,0:54
92533,10/6/2025,sierra-gold,8431,6.8,8:17,2:04
92531,10/6/2025,sierra-gold,8432,7.7,8:17,2:21
92534,10/6/2025,sierra-gold,8433,6.3,8:16,1:58
92525,10/6/2025,sierra-gold,8472,2.0,8:36,0:50
92520,10/6/2025,sierra-gold,8475,2.9,8:27,1:09
92524,10/6/2025,sierra-gold,8480,1.2,8:27,0:30
92311,10/3/2025,sierra-gold,8431,2.9,6:38,0:51
92302,10/3/2025,sierra-gold,8432,3.8,5:06,1:05
92313,10/3/2025,sierra-gold,8433,2.8,4:47,0:47
92297,10/3/2025,sierra-gold,8472,3.5,8:32,1:25
92296,10/3/2025,sierra-gold,8475,1.7,6:41,0:44
92298,10/3/2025,sierra-gold,8480,2.8,8:33,1:11
92099,10/2/2025,sierra-gold,8431,4.0,8:17,1:17
92083,10/2/2025,sierra-gold,8432,6.6,8:11,1:59
92100,10/2/2025,sierra-gold,8433,4.0,8:05,1:14
92074,10/2/2025,sierra-gold,8472,6.2,8:35,2:10
92081,10/2/2025,sierra-gold,8475,7.0,8:11,2:24
92075,10/2/2025,sierra-gold,8480,6.9,8:04,2:23
91957,10/1/2025,sierra-gold,8432,0.1,0:14,0:01
91901,10/1/2025,sierra-gold,8472,3.4,5:32,1:21
91900,10/1/2025,sierra-gold,8475,3.7,5:35,1:26
91902,10/1/2025,sierra-gold,8480,3.6,5:32,1:22
91664,9/30/2025,sierra-gold,8431,9.0,8:23,2:45
91622,9/30/2025,sierra-gold,8432,9.6,8:16,2:58
91673,9/30/2025,sierra-gold,8433,9.0,8:26,2:45
91464,9/29/2025,sierra-gold,8431,7.3,7:48,2:18
91412,9/29/2025,sierra-gold,8432,5.4,7:51,2:15
91488,9/29/2025,sierra-gold,8433,5.8,7:04,1:48
91455,9/29/2025,sierra-gold,8472,4.6,8:36,1:57
91430,9/29/2025,sierra-gold,8475,4.1,8:33,1:47
91441,9/29/2025,sierra-gold,8480,6.2,8:31,2:02
91183,9/26/2025,sierra-gold,8431,0.8,8:19,0:17
91176,9/26/2025,sierra-gold,8432,1.3,5:39,0:27
91169,9/26/2025,sierra-gold,8472,4.3,8:36,1:49
91161,9/26/2025,sierra-gold,8475,4.5,8:43,1:51
91168,9/26/2025,sierra-gold,8480,4.4,8:41,1:52
90999,9/25/2025,sierra-gold,8431,3.4,8:08,1:04
91073,9/25/2025,sierra-gold,8432,0.2,0:16,0:06
90984,9/25/2025,sierra-gold,8472,4.3,8:40,1:48
90980,9/25/2025,sierra-gold,8475,4.5,8:36,1:48
90991,9/25/2025,sierra-gold,8480,4.0,8:35,1:35
90809,9/24/2025,sierra-gold,8431,3.1,7:37,1:00
90808,9/24/2025,sierra-gold,8433,2.4,7:37,0:49
90796,9/24/2025,sierra-gold,8472,3.7,8:44,1:30
90794,9/24/2025,sierra-gold,8475,2.6,8:42,1:04
90801,9/24/2025,sierra-gold,8480,2.4,7:56,0:58
90654,9/23/2025,sierra-gold,8431,9.2,8:37,2:54
90653,9/23/2025,sierra-gold,8433,3.7,7:49,1:10
90634,9/23/2025,sierra-gold,8472,0.4,8:40,0:12
90632,9/23/2025,sierra-gold,8475,0.5,8:41,0:13
90639,9/23/2025,sierra-gold,8480,0.5,8:29,0:14
90493,9/22/2025,sierra-gold,8431,10.6,8:20,3:18
90491,9/22/2025,sierra-gold,8432,1.9,8:26,0:37
90492,9/22/2025,sierra-gold,8433,10.1,8:18,3:11
90473,9/22/2025,sierra-gold,8472,4.2,8:43,1:54
90472,9/22/2025,sierra-gold,8475,3.8,8:36,1:41
90481,9/22/2025,sierra-gold,8480,3.7,8:38,1:39
90273,9/19/2025,sierra-gold,8431,7.7,8:38,2:36
90101,9/19/2025,sierra-gold,8432,9.4,8:35,3:02
90288,9/19/2025,sierra-gold,8433,7.0,7:54,2:22
90269,9/19/2025,sierra-gold,8472,6.5,8:32,2:32
90233,9/19/2025,sierra-gold,8475,6.6,8:32,2:30
90169,9/19/2025,sierra-gold,8480,6.3,8:41,2:26
90024,9/18/2025,sierra-gold,8472,3.5,7:56,1:23
90023,9/18/2025,sierra-gold,8475,3.3,7:56,1:15
90026,9/18/2025,sierra-gold,8480,3.3,7:56,1:19
89899,9/17/2025,sierra-gold,8433,0.8,3:14,0:19
89864,9/17/2025,sierra-gold,8472,4.6,6:35,1:48
89862,9/17/2025,sierra-gold,8475,4.4,6:35,1:39
89868,9/17/2025,sierra-gold,8480,4.0,6:35,1:31
89694,9/16/2025,sierra-gold,8431,8.6,8:34,2:54
89693,9/16/2025,sierra-gold,8432,7.8,8:28,2:41
89712,9/16/2025,sierra-gold,8433,1.4,7:46,0:33
89684,9/16/2025,sierra-gold,8472,4.5,8:33,1:52
89681,9/16/2025,sierra-gold,8475,4.7,8:38,1:55
89688,9/16/2025,sierra-gold,8480,4.5,8:32,1:53
89517,9/15/2025,sierra-gold,8431,0.9,3:40,0:22
89528,9/15/2025,sierra-gold,8432,1.3,3:40,0:32
89492,9/15/2025,sierra-gold,8472,4.3,8:27,1:52
89485,9/15/2025,sierra-gold,8475,4.9,8:41,2:06
89508,9/15/2025,sierra-gold,8480,4.3,8:39,1:52
89239,9/12/2025,sierra-gold,8431,1.2,8:16,0:30
89235,9/12/2025,sierra-gold,8432,0.9,8:14,0:24
89229,9/12/2025,sierra-gold,8472,2.9,8:33,1:16
89227,9/12/2025,sierra-gold,8475,3.3,8:36,1:27
89231,9/12/2025,sierra-gold,8480,3.0,8:32,1:19
89098,9/11/2025,sierra-gold,8431,2.4,6:17,0:57
89097,9/11/2025,sierra-gold,8432,2.1,6:10,0:49
89114,9/11/2025,sierra-gold,8433,0.3,0:51,0:07
89057,9/11/2025,sierra-gold,8472,3.6,8:31,1:34
89055,9/11/2025,sierra-gold,8475,3.8,8:38,1:36
89063,9/11/2025,sierra-gold,8480,3.6,8:20,1:30
88917,9/10/2025,sierra-gold,8431,2.7,7:09,1:05
88914,9/10/2025,sierra-gold,8432,2.6,7:09,1:03
88876,9/10/2025,sierra-gold,8472,5.7,8:36,2:09
88875,9/10/2025,sierra-gold,8475,5.1,8:26,1:53
88879,9/10/2025,sierra-gold,8480,5.2,8:36,1:58
88727,9/9/2025,sierra-gold,8431,2.6,7:47,1:03
88726,9/9/2025,sierra-gold,8432,2.7,8:04,1:04
88728,9/9/2025,sierra-gold,8433,1.0,7:27,0:24
88761,9/9/2025,sierra-gold,8472,2.3,2:52,0:47
88760,9/9/2025,sierra-gold,8475,2.3,2:53,0:44
88762,9/9/2025,sierra-gold,8480,2.2,2:57,0:43
88506,9/8/2025,sierra-gold,8431,3.0,8:05,1:12
88532,9/8/2025,sierra-gold,8432,2.6,7:04,1:03
88556,9/8/2025,sierra-gold,8433,1.7,4:43,0:35
88254,9/5/2025,sierra-gold,8431,2.3,8:11,1:04
88252,9/5/2025,sierra-gold,8432,2.4,8:18,1:05
88253,9/5/2025,sierra-gold,8433,2.4,7:13,0:47
88238,9/5/2025,sierra-gold,8472,3.8,8:39,1:20
88239,9/5/2025,sierra-gold,8475,3.1,8:41,1:03
88245,9/5/2025,sierra-gold,8480,3.9,8:41,1:20
88116,9/4/2025,sierra-gold,8431,2.7,6:34,1:04
88115,9/4/2025,sierra-gold,8432,2.6,6:34,1:04
88095,9/4/2025,sierra-gold,8433,1.2,7:50,0:30
88060,9/4/2025,sierra-gold,8472,6.2,8:45,2:16
88055,9/4/2025,sierra-gold,8475,6.7,8:47,2:21
88064,9/4/2025,sierra-gold,8480,6.3,8:38,2:14
87901,9/3/2025,sierra-gold,8431,2.7,8:00,1:04
87898,9/3/2025,sierra-gold,8432,2.5,8:10,1:01
87931,9/3/2025,sierra-gold,8433,1.0,6:06,0:30
87874,9/3/2025,sierra-gold,8472,5.7,8:41,2:18
87870,9/3/2025,sierra-gold,8475,6.2,8:44,2:26
87877,9/3/2025,sierra-gold,8480,6.1,8:38,2:24
87675,9/2/2025,sierra-gold,8431,3.1,8:24,1:13
87673,9/2/2025,sierra-gold,8432,3.4,8:24,1:22
87648,9/2/2025,sierra-gold,8472,6.8,8:39,2:33
87645,9/2/2025,sierra-gold,8475,6.9,8:36,2:33
87660,9/2/2025,sierra-gold,8480,6.8,8:33,2:34
87295,8/29/2025,sierra-gold,8431,2.7,7:40,1:06
87288,8/29/2025,sierra-gold,8432,3.5,7:55,1:22
87291,8/29/2025,sierra-gold,8433,2.4,7:59,0:50
87282,8/29/2025,sierra-gold,8472,4.1,8:26,1:45
87280,8/29/2025,sierra-gold,8475,4.9,8:28,1:59
87283,8/29/2025,sierra-gold,8480,4.7,8:30,1:55
87129,8/28/2025,sierra-gold,8431,4.5,8:10,1:40
87125,8/28/2025,sierra-gold,8432,4.4,8:07,1:36
87185,8/28/2025,sierra-gold,8433,1.2,7:55,0:36
87114,8/28/2025,sierra-gold,8472,5.9,8:32,2:16
87113,8/28/2025,sierra-gold,8475,6.1,8:27,2:18
87115,8/28/2025,sierra-gold,8480,6.0,8:35,2:15
86893,8/27/2025,sierra-gold,8431,0.9,2:37,0:21
86890,8/27/2025,sierra-gold,8432,1.4,2:37,0:30
86883,8/27/2025,sierra-gold,8472,6.0,8:32,2:26
86882,8/27/2025,sierra-gold,8475,5.7,8:32,2:14
86884,8/27/2025,sierra-gold,8480,6.0,8:29,2:24
86736,8/26/2025,sierra-gold,8431,2.8,6:37,0:59
86735,8/26/2025,sierra-gold,8432,2.5,6:34,0:54
86697,8/26/2025,sierra-gold,8433,1.2,7:37,0:32
86641,8/26/2025,sierra-gold,8472,4.1,8:27,1:39
86640,8/26/2025,sierra-gold,8475,4.4,8:28,1:45
86646,8/26/2025,sierra-gold,8480,4.1,8:28,1:39
86461,8/25/2025,sierra-gold,8431,4.0,8:09,1:31
86459,8/25/2025,sierra-gold,8432,3.5,8:06,1:20
86460,8/25/2025,sierra-gold,8433,2.3,7:58,0:52
86443,8/25/2025,sierra-gold,8472,4.2,8:25,1:42
86442,8/25/2025,sierra-gold,8475,4.1,8:11,1:38
86444,8/25/2025,sierra-gold,8480,4.2,8:19,1:36
86185,8/22/2025,sierra-gold,8472,4.6,6:44,1:55
86184,8/22/2025,sierra-gold,8475,4.5,6:54,1:53
86192,8/22/2025,sierra-gold,8480,4.1,6:27,1:44
86050,8/21/2025,sierra-gold,8433,1.5,6:14,0:38
85990,8/21/2025,sierra-gold,8472,2.8,7:08,1:11
85989,8/21/2025,sierra-gold,8475,2.8,7:00,1:08
85991,8/21/2025,sierra-gold,8480,2.8,7:07,1:10
85863,8/20/2025,sierra-gold,8433,1.0,6:53,0:26
85805,8/20/2025,sierra-gold,8472,4.5,8:27,1:51
85804,8/20/2025,sierra-gold,8475,4.3,8:27,1:45
85808,8/20/2025,sierra-gold,8480,4.4,8:01,1:47
85654,8/19/2025,sierra-gold,8431,3.4,7:59,1:22
85658,8/19/2025,sierra-gold,8432,3.8,8:04,1:32
85648,8/19/2025,sierra-gold,8433,1.1,8:31,0:32
85650,8/19/2025,sierra-gold,8472,2.0,8:24,0:47
85647,8/19/2025,sierra-gold,8475,0.3,7:20,0:09
85646,8/19/2025,sierra-gold,8480,2.3,7:27,0:58
85449,8/18/2025,sierra-gold,8431,5.4,8:31,2:12
85519,8/18/2025,sierra-gold,8432,0.4,7:37,0:12
85521,8/18/2025,sierra-gold,8433,0.7,5:54,0:18
85520,8/18/2025,sierra-gold,8472,2.2,7:30,0:55
85448,8/18/2025,sierra-gold,8475,6.3,9:11,2:36
85451,8/18/2025,sierra-gold,8480,6.0,8:35,2:27
85222,8/15/2025,sierra-gold,8431,6.6,7:59,2:34
85220,8/15/2025,sierra-gold,8433,1.1,8:49,0:27
85212,8/15/2025,sierra-gold,8472,7.0,8:33,2:51
85211,8/15/2025,sierra-gold,8475,1.0,8:24,0:26
85215,8/15/2025,sierra-gold,8480,6.8,8:23,2:42
85032,8/14/2025,sierra-gold,8431,5.2,8:32,1:49
85029,8/14/2025,sierra-gold,8432,4.8,8:15,1:42
85030,8/14/2025,sierra-gold,8433,1.6,8:17,0:40
85017,8/14/2025,sierra-gold,8472,4.5,8:37,1:59
85022,8/14/2025,sierra-gold,8475,4.6,8:40,1:59
85024,8/14/2025,sierra-gold,8480,1.9,6:58,0:49
84849,8/13/2025,sierra-gold,8431,4.7,8:10,1:38
84846,8/13/2025,sierra-gold,8432,4.7,8:17,1:35
84909,8/13/2025,sierra-gold,8433,0.8,2:33,0:17
84832,8/13/2025,sierra-gold,8472,5.7,8:18,2:19
84831,8/13/2025,sierra-gold,8475,5.7,8:17,2:18
84838,8/13/2025,sierra-gold,8480,0.6,8:25,0:28
84668,8/12/2025,sierra-gold,8431,7.6,8:28,2:47
84670,8/12/2025,sierra-gold,8432,6.8,8:13,2:31
84688,8/12/2025,sierra-gold,8433,1.9,7:24,0:41
84671,8/12/2025,sierra-gold,8472,7.4,8:14,2:45
84665,8/12/2025,sierra-gold,8475,0.5,7:48,0:14
84669,8/12/2025,sierra-gold,8480,1.3,8:09,0:32
84490,8/11/2025,sierra-gold,8431,5.2,7:04,2:10
84488,8/11/2025,sierra-gold,8475,5.4,7:07,2:16
84491,8/11/2025,sierra-gold,8480,5.4,7:08,2:18
84369,8/8/2025,sierra-gold,8431,2.9,5:27,1:19
84360,8/8/2025,sierra-gold,8432,0.0,6:26,0:01
84344,8/8/2025,sierra-gold,8433,2.3,8:13,0:56
84337,8/8/2025,sierra-gold,8472,1.5,8:24,0:42
84336,8/8/2025,sierra-gold,8475,4.2,7:14,1:55
84340,8/8/2025,sierra-gold,8480,3.8,7:06,1:47
84215,8/7/2025,sierra-gold,8431,0.2,7:45,0:06
84230,8/7/2025,sierra-gold,8432,0.1,7:00,0:03
84211,8/7/2025,sierra-gold,8433,2.2,8:33,0:59
84251,8/7/2025,sierra-gold,8472,2.3,5:27,1:09
84210,8/7/2025,sierra-gold,8475,4.1,8:36,1:52
84214,8/7/2025,sierra-gold,8480,3.8,8:36,1:45
84077,8/6/2025,sierra-gold,8431,0.9,8:25,0:18
84072,8/6/2025,sierra-gold,8433,6.0,8:30,2:29
84071,8/6/2025,sierra-gold,8475,6.0,8:28,2:27
84075,8/6/2025,sierra-gold,8480,5.9,8:33,2:24
83948,8/5/2025,sierra-gold,8433,6.9,8:33,2:55
83947,8/5/2025,sierra-gold,8475,7.1,8:33,2:57
83949,8/5/2025,sierra-gold,8480,6.5,8:32,2:42
83878,8/4/2025,sierra-gold,8431,0.1,0:33,0:04
83877,8/4/2025,sierra-gold,8432,0.0,0:02,0:00
83813,8/4/2025,sierra-gold,8433,5.9,8:35,2:26
83836,8/4/2025,sierra-gold,8472,0.4,7:12,0:09
83812,8/4/2025,sierra-gold,8475,5.9,8:40,2:25
83814,8/4/2025,sierra-gold,8480,6.0,8:33,2:27
83627,8/1/2025,sierra-gold,8431,1.2,6:41,0:24
83625,8/1/2025,sierra-gold,8432,2.6,6:45,0:54
83611,8/1/2025,sierra-gold,8433,6.9,8:30,2:45
83626,8/1/2025,sierra-gold,8472,3.5,8:30,1:11
83609,8/1/2025,sierra-gold,8475,7.2,8:34,2:48
83617,8/1/2025,sierra-gold,8480,7.3,8:34,2:49
83515,7/31/2025,sierra-gold,8431,4.7,8:38,1:44
83513,7/31/2025,sierra-gold,8432,3.9,8:17,1:27
83510,7/31/2025,sierra-gold,8433,6.0,8:33,2:13
83514,7/31/2025,sierra-gold,8472,4.4,8:10,1:41
83509,7/31/2025,sierra-gold,8475,4.7,8:30,2:01
83511,7/31/2025,sierra-gold,8480,5.1,8:35,2:04
83368,7/30/2025,sierra-gold,8431,5.1,8:35,1:58
83366,7/30/2025,sierra-gold,8432,5.1,8:12,1:58
83360,7/30/2025,sierra-gold,8433,4.1,8:34,1:21
83367,7/30/2025,sierra-gold,8472,4.9,8:17,1:56
83359,7/30/2025,sierra-gold,8475,3.5,8:34,1:09
83361,7/30/2025,sierra-gold,8480,4.4,8:44,1:28
83241,7/29/2025,sierra-gold,8431,3.6,8:17,1:25
83249,7/29/2025,sierra-gold,8432,3.7,8:11,1:25
83233,7/29/2025,sierra-gold,8433,6.0,8:34,2:33
83250,7/29/2025,sierra-gold,8472,3.2,7:58,1:17
83232,7/29/2025,sierra-gold,8475,6.0,8:28,2:26
83235,7/29/2025,sierra-gold,8480,5.8,8:34,2:30
83110,7/28/2025,sierra-gold,8431,2.7,8:16,1:04
83107,7/28/2025,sierra-gold,8432,3.7,8:13,1:20
83100,7/28/2025,sierra-gold,8433,7.4,8:29,3:06
83108,7/28/2025,sierra-gold,8472,3.3,8:17,1:12
83098,7/28/2025,sierra-gold,8475,7.3,8:32,3:05
83102,7/28/2025,sierra-gold,8480,7.4,8:28,3:07
82905,7/25/2025,sierra-gold,8431,4.0,7:47,1:16
82902,7/25/2025,sierra-gold,8432,5.2,8:21,1:37
82898,7/25/2025,sierra-gold,8433,7.5,8:38,2:52
82903,7/25/2025,sierra-gold,8472,3.8,8:15,1:15
82895,7/25/2025,sierra-gold,8475,7.9,8:26,2:57
82900,7/25/2025,sierra-gold,8480,8.3,8:38,3:06
82771,7/24/2025,sierra-gold,8431,5.4,7:50,1:43
82769,7/24/2025,sierra-gold,8432,5.4,8:31,1:41
82710,7/24/2025,sierra-gold,8433,3.0,8:56,1:14
82770,7/24/2025,sierra-gold,8472,6.2,8:27,1:54
82705,7/24/2025,sierra-gold,8475,2.3,8:46,0:56
82715,7/24/2025,sierra-gold,8480,2.7,8:47,1:07
82537,7/23/2025,sierra-gold,8431,6.8,8:26,1:56
82522,7/23/2025,sierra-gold,8432,6.3,8:34,1:44
82515,7/23/2025,sierra-gold,8433,3.7,7:47,1:21
82524,7/23/2025,sierra-gold,8472,5.7,8:15,1:42
82514,7/23/2025,sierra-gold,8475,2.7,7:46,1:01
82517,7/23/2025,sierra-gold,8480,3.2,7:47,1:11
82269,7/22/2025,sierra-gold,8431,0.2,0:09,0:05
