Item,Date,Location,Robot,Miles Traveled during day,Robot Time On During Day,Robot Time In Motion During Day
82299,7/22/2025,sierra-gold,8431,7.2,8:35,1:58
82329,7/22/2025,sierra-gold,8431,0.2,0:09,0:05
82359,7/22/2025,sierra-gold,8431,0.2,0:09,0:05
82256,7/22/2025,sierra-gold,8432,0.3,0:07,0:05
82286,7/22/2025,sierra-gold,8432,7.0,8:17,1:54
82316,7/22/2025,sierra-gold,8432,0.3,0:07,0:05
82346,7/22/2025,sierra-gold,8432,0.3,0:07,0:05
82247,7/22/2025,sierra-gold,8433,7.0,8:41,2:22
82259,7/22/2025,sierra-gold,8472,0.2,0:08,0:04
82289,7/22/2025,sierra-gold,8472,7.1,8:37,1:57
82319,7/22/2025,sierra-gold,8472,0.2,0:08,0:04
82349,7/22/2025,sierra-gold,8472,0.2,0:08,0:04
82245,7/22/2025,sierra-gold,8475,7.2,8:34,2:25
82249,7/22/2025,sierra-gold,8480,7.4,8:40,2:26
82046,7/21/2025,sierra-gold,8431,3.0,8:43,1:06
82044,7/21/2025,sierra-gold,8432,3.3,8:26,1:11
82045,7/21/2025,sierra-gold,8433,6.1,8:43,2:13
82049,7/21/2025,sierra-gold,8472,2.3,8:11,0:58
82043,7/21/2025,sierra-gold,8475,6.6,8:42,2:23
82047,7/21/2025,sierra-gold,8480,6.7,8:41,2:23
81851,7/18/2025,sierra-gold,8431,5.3,8:43,1:55
81841,7/18/2025,sierra-gold,8432,4.0,8:44,1:31
81832,7/18/2025,sierra-gold,8433,5.0,8:38,1:56
81842,7/18/2025,sierra-gold,8472,4.5,8:15,1:40
81830,7/18/2025,sierra-gold,8475,5.0,8:32,1:57
81834,7/18/2025,sierra-gold,8480,4.8,8:34,1:55
81692,7/17/2025,sierra-gold,8431,4.7,8:27,1:40
81681,7/17/2025,sierra-gold,8432,5.3,8:13,1:50
81675,7/17/2025,sierra-gold,8433,5.0,8:34,1:49
81684,7/17/2025,sierra-gold,8472,5.5,8:23,1:56
81674,7/17/2025,sierra-gold,8475,5.6,8:42,2:02
81677,7/17/2025,sierra-gold,8480,4.8,8:42,1:45
81498,7/16/2025,sierra-gold,8431,5.2,8:01,1:48
81495,7/16/2025,sierra-gold,8432,5.6,8:36,1:56
81487,7/16/2025,sierra-gold,8433,5.0,8:45,1:53
81497,7/16/2025,sierra-gold,8472,5.4,8:36,1:58
81485,7/16/2025,sierra-gold,8475,5.3,8:43,2:02
81494,7/16/2025,sierra-gold,8480,4.9,8:22,1:55
81351,7/15/2025,sierra-gold,8431,5.2,8:26,1:46
81347,7/15/2025,sierra-gold,8432,5.4,8:38,1:51
81386,7/15/2025,sierra-gold,8433,2.4,5:53,1:01
81348,7/15/2025,sierra-gold,8472,5.4,8:27,1:49
81384,7/15/2025,sierra-gold,8475,2.7,5:51,1:06
81387,7/15/2025,sierra-gold,8480,3.0,5:51,1:13
81187,7/14/2025,sierra-gold,8431,4.8,8:43,1:39
81193,7/14/2025,sierra-gold,8432,4.7,8:34,1:37
81186,7/14/2025,sierra-gold,8433,0.8,8:37,0:21
81194,7/14/2025,sierra-gold,8472,4.5,8:17,1:33
81190,7/14/2025,sierra-gold,8475,1.2,8:23,0:31
81189,7/14/2025,sierra-gold,8480,1.1,8:38,0:29
80858,7/11/2025,sierra-gold,8431,4.6,6:55,1:34
80827,7/11/2025,sierra-gold,8432,4.1,6:59,1:25
80814,7/11/2025,sierra-gold,8433,4.6,7:00,1:49
80834,7/11/2025,sierra-gold,8472,4.3,7:01,1:30
80816,7/11/2025,sierra-gold,8475,4.1,7:06,1:40
80815,7/11/2025,sierra-gold,8480,4.8,7:01,1:50
80700,7/10/2025,sierra-gold,8431,4.6,8:08,1:35
80697,7/10/2025,sierra-gold,8432,4.0,8:01,1:24
80695,7/10/2025,sierra-gold,8433,6.6,8:37,2:45
80699,7/10/2025,sierra-gold,8472,4.7,8:27,1:41
80693,7/10/2025,sierra-gold,8475,6.8,8:29,2:46
80696,7/10/2025,sierra-gold,8480,6.6,8:30,2:43
80538,7/9/2025,sierra-gold,8431,5.3,8:27,1:52
80534,7/9/2025,sierra-gold,8432,4.8,8:04,1:33
80531,7/9/2025,sierra-gold,8433,6.5,8:46,2:34
80535,7/9/2025,sierra-gold,8472,3.9,8:04,1:18
80528,7/9/2025,sierra-gold,8475,6.8,8:41,2:44
80533,7/9/2025,sierra-gold,8480,6.5,8:43,2:34
80399,7/8/2025,sierra-gold,8431,5.4,8:32,1:45
80396,7/8/2025,sierra-gold,8432,4.6,8:09,1:30
80393,7/8/2025,sierra-gold,8433,5.9,8:43,2:24
80397,7/8/2025,sierra-gold,8472,4.2,8:18,1:24
80392,7/8/2025,sierra-gold,8475,5.7,8:48,2:20
80394,7/8/2025,sierra-gold,8480,5.4,8:45,2:13
80286,7/7/2025,sierra-gold,8431,5.0,8:34,1:35
80284,7/7/2025,sierra-gold,8432,5.0,8:40,1:33
80282,7/7/2025,sierra-gold,8433,4.2,8:34,1:32
80285,7/7/2025,sierra-gold,8472,5.2,8:15,1:41
80281,7/7/2025,sierra-gold,8475,5.4,8:34,1:51
80283,7/7/2025,sierra-gold,8480,5.1,8:36,1:48
80018,7/3/2025,sierra-gold,8431,3.5,7:33,1:06
80016,7/3/2025,sierra-gold,8432,2.7,8:28,0:54
80010,7/3/2025,sierra-gold,8433,7.3,8:29,2:51
80017,7/3/2025,sierra-gold,8472,2.5,7:29,0:52
80009,7/3/2025,sierra-gold,8475,6.9,8:36,2:41
80012,7/3/2025,sierra-gold,8480,7.3,8:36,2:51
79878,7/2/2025,sierra-gold,8431,5.2,8:34,1:35
79874,7/2/2025,sierra-gold,8432,4.3,8:04,1:19
79871,7/2/2025,sierra-gold,8433,6.9,8:45,2:49
79875,7/2/2025,sierra-gold,8472,4.4,8:15,1:24
79870,7/2/2025,sierra-gold,8475,6.7,8:38,2:47
79872,7/2/2025,sierra-gold,8480,7.4,8:37,2:51
79699,7/1/2025,sierra-gold,8431,1.6,3:30,0:31
79696,7/1/2025,sierra-gold,8432,5.7,7:59,1:42
79693,7/1/2025,sierra-gold,8433,7.3,8:21,2:57
79697,7/1/2025,sierra-gold,8472,5.0,8:12,1:30
79692,7/1/2025,sierra-gold,8475,6.8,8:32,2:47
79694,7/1/2025,sierra-gold,8480,7.2,8:42,2:55
79546,6/30/2025,sierra-gold,8431,4.2,6:09,1:12
79544,6/30/2025,sierra-gold,8432,6.2,8:03,1:45
79547,6/30/2025,sierra-gold,8433,8.0,8:43,2:58
79545,6/30/2025,sierra-gold,8472,6.3,8:15,1:48
79542,6/30/2025,sierra-gold,8475,7.8,8:39,2:48
79548,6/30/2025,sierra-gold,8480,7.9,8:40,2:54
79376,6/27/2025,sierra-gold,8431,6.1,8:28,1:48
79374,6/27/2025,sierra-gold,8432,6.5,8:30,1:47
79371,6/27/2025,sierra-gold,8433,8.4,8:48,2:43
79375,6/27/2025,sierra-gold,8472,5.8,8:24,1:39
79369,6/27/2025,sierra-gold,8475,8.0,8:50,2:31
79372,6/27/2025,sierra-gold,8480,8.0,8:42,2:34
79242,6/26/2025,sierra-gold,8431,5.1,8:40,1:50
79240,6/26/2025,sierra-gold,8432,4.6,8:21,1:37
79238,6/26/2025,sierra-gold,8433,6.2,8:49,2:11
79241,6/26/2025,sierra-gold,8472,3.8,8:04,1:24
79237,6/26/2025,sierra-gold,8475,6.7,8:53,2:19
79239,6/26/2025,sierra-gold,8480,6.2,8:48,2:12
79028,6/25/2025,sierra-gold,8431,4.2,8:12,1:28
79027,6/25/2025,sierra-gold,8432,4.0,8:09,1:25
79033,6/25/2025,sierra-gold,8433,4.0,8:30,1:34
79032,6/25/2025,sierra-gold,8472,4.7,8:35,1:39
79031,6/25/2025,sierra-gold,8475,4.6,8:22,1:42
79030,6/25/2025,sierra-gold,8480,4.1,8:04,1:36
78910,6/24/2025,sierra-gold,8431,4.9,8:17,1:32
78908,6/24/2025,sierra-gold,8432,5.4,8:25,1:43
78912,6/24/2025,sierra-gold,8433,5.2,8:32,2:02
78909,6/24/2025,sierra-gold,8472,5.1,8:28,1:35
78911,6/24/2025,sierra-gold,8475,4.7,8:32,1:58
78914,6/24/2025,sierra-gold,8480,4.9,8:35,2:02
78785,6/23/2025,sierra-gold,8431,4.3,8:15,1:25
78783,6/23/2025,sierra-gold,8432,4.4,8:32,1:23
78781,6/23/2025,sierra-gold,8433,6.0,8:49,2:19
78784,6/23/2025,sierra-gold,8472,4.3,8:24,1:25
78780,6/23/2025,sierra-gold,8475,6.1,9:00,2:24
78782,6/23/2025,sierra-gold,8480,5.7,8:56,2:18
78567,6/20/2025,sierra-gold,8431,4.9,8:18,1:31
78564,6/20/2025,sierra-gold,8432,6.7,8:17,2:01
78559,6/20/2025,sierra-gold,8433,6.5,8:47,2:31
78565,6/20/2025,sierra-gold,8472,6.3,8:33,1:54
78558,6/20/2025,sierra-gold,8475,6.4,8:49,2:28
78560,6/20/2025,sierra-gold,8480,6.7,8:48,2:33
78381,6/19/2025,sierra-gold,8431,2.8,8:09,1:09
78384,6/19/2025,sierra-gold,8432,3.6,7:24,1:24
78386,6/19/2025,sierra-gold,8433,5.0,8:31,2:08
78385,6/19/2025,sierra-gold,8472,3.7,7:49,1:25
78376,6/19/2025,sierra-gold,8475,4.2,8:22,1:50
78383,6/19/2025,sierra-gold,8480,3.2,8:21,1:19
78251,6/18/2025,sierra-gold,8431,3.3,7:44,1:18
78241,6/18/2025,sierra-gold,8432,5.0,8:45,1:59
78243,6/18/2025,sierra-gold,8433,5.4,8:55,2:08
78242,6/18/2025,sierra-gold,8472,5.3,8:54,2:05
78249,6/18/2025,sierra-gold,8475,4.3,8:26,1:41
78254,6/18/2025,sierra-gold,8480,4.5,8:07,1:41
78109,6/17/2025,sierra-gold,8431,6.8,8:16,2:02
78101,6/17/2025,sierra-gold,8432,4.5,8:49,2:04
78103,6/17/2025,sierra-gold,8433,4.3,8:55,2:05
78102,6/17/2025,sierra-gold,8472,4.2,8:46,2:00
78112,6/17/2025,sierra-gold,8475,5.9,8:38,1:45
78111,6/17/2025,sierra-gold,8480,6.2,8:33,1:52
78003,6/16/2025,sierra-gold,8431,5.7,8:28,1:43
78007,6/16/2025,sierra-gold,8432,5.4,8:36,2:01
78009,6/16/2025,sierra-gold,8433,4.9,8:37,1:49
78008,6/16/2025,sierra-gold,8472,5.2,8:37,1:58
78002,6/16/2025,sierra-gold,8475,6.4,8:47,1:54
78006,6/16/2025,sierra-gold,8480,5.6,8:17,1:38
77831,6/13/2025,sierra-gold,8431,5.5,7:47,1:35
77826,6/13/2025,sierra-gold,8432,4.4,8:39,1:51
77828,6/13/2025,sierra-gold,8433,4.7,8:43,1:58
77827,6/13/2025,sierra-gold,8472,4.6,8:38,1:56
77830,6/13/2025,sierra-gold,8475,6.0,8:03,1:43
77834,6/13/2025,sierra-gold,8480,6.4,8:19,1:50
77723,6/12/2025,sierra-gold,8431,4.7,8:11,1:25
77716,6/12/2025,sierra-gold,8432,4.5,8:47,1:43
77718,6/12/2025,sierra-gold,8433,4.6,8:54,1:44
77717,6/12/2025,sierra-gold,8472,4.8,8:58,1:51
77721,6/12/2025,sierra-gold,8475,4.2,8:03,1:19
77726,6/12/2025,sierra-gold,8480,4.7,8:08,1:24
77604,6/11/2025,sierra-gold,8431,5.4,7:49,1:49
77597,6/11/2025,sierra-gold,8432,6.2,8:52,2:13
77599,6/11/2025,sierra-gold,8433,6.3,8:49,2:12
77598,6/11/2025,sierra-gold,8472,5.4,8:48,1:53
77603,6/11/2025,sierra-gold,8475,5.2,7:39,1:45
77607,6/11/2025,sierra-gold,8480,5.6,8:22,1:58
77466,6/10/2025,sierra-gold,8431,5.1,8:27,1:43
77472,6/10/2025,sierra-gold,8432,5.3,8:28,1:52
77474,6/10/2025,sierra-gold,8433,5.1,8:33,1:46
77473,6/10/2025,sierra-gold,8472,5.9,8:46,2:05
77461,6/10/2025,sierra-gold,8475,4.3,8:06,1:36
77471,6/10/2025,sierra-gold,8480,4.8,8:18,1:40
77369,6/9/2025,sierra-gold,8431,5.2,7:08,1:39
77339,6/9/2025,sierra-gold,8432,4.5,8:50,1:35
77342,6/9/2025,sierra-gold,8433,4.5,8:40,1:35
77341,6/9/2025,sierra-gold,8472,4.8,8:42,1:41
77364,6/9/2025,sierra-gold,8475,5.2,7:07,1:40
77367,6/9/2025,sierra-gold,8480,5.3,6:53,1:41
77186,6/6/2025,sierra-gold,8431,4.3,8:03,1:32
77180,6/6/2025,sierra-gold,8432,6.2,8:42,2:06
77182,6/6/2025,sierra-gold,8433,6.2,8:44,2:05
77181,6/6/2025,sierra-gold,8472,6.4,8:40,2:10
77185,6/6/2025,sierra-gold,8475,5.0,8:21,1:43
77190,6/6/2025,sierra-gold,8480,4.7,8:06,1:39
77071,6/5/2025,sierra-gold,8431,3.5,8:41,1:08
77068,6/5/2025,sierra-gold,8432,5.2,8:47,1:57
77070,6/5/2025,sierra-gold,8433,5.0,8:47,1:48
77069,6/5/2025,sierra-gold,8472,5.3,8:48,1:56
77073,6/5/2025,sierra-gold,8475,3.8,8:17,1:14
77083,6/5/2025,sierra-gold,8480,3.3,8:02,1:05
76945,6/4/2025,sierra-gold,8431,5.0,8:03,1:42
76935,6/4/2025,sierra-gold,8432,3.3,7:32,1:20
76944,6/4/2025,sierra-gold,8433,3.1,8:06,1:15
76936,6/4/2025,sierra-gold,8472,4.4,8:01,1:36
76943,6/4/2025,sierra-gold,8475,3.2,8:11,1:00
76947,6/4/2025,sierra-gold,8480,2.9,8:14,0:53
76806,6/3/2025,sierra-gold,8431,5.8,8:26,2:06
76816,6/3/2025,sierra-gold,8432,5.6,8:29,1:53
76805,6/3/2025,sierra-gold,8433,5.5,8:42,1:54
76804,6/3/2025,sierra-gold,8472,5.7,8:51,1:55
76803,6/3/2025,sierra-gold,8475,6.0,8:49,2:09
76807,6/3/2025,sierra-gold,8480,5.3,8:21,1:56
76626,6/2/2025,sierra-gold,8431,6.0,7:59,2:08
76672,6/2/2025,sierra-gold,8432,0.0,6:25,0:00
76631,6/2/2025,sierra-gold,8433,4.2,8:30,1:34
76630,6/2/2025,sierra-gold,8472,4.7,8:37,1:41
76629,6/2/2025,sierra-gold,8475,6.0,8:11,2:03
76628,6/2/2025,sierra-gold,8480,6.6,8:16,2:11
76394,5/30/2025,sierra-gold,8431,4.2,8:00,1:15
76403,5/30/2025,sierra-gold,8432,0.1,7:08,0:04
76405,5/30/2025,sierra-gold,8433,7.7,8:36,2:37
76404,5/30/2025,sierra-gold,8472,6.8,8:36,2:20
76386,5/30/2025,sierra-gold,8475,5.9,8:41,1:45
76400,5/30/2025,sierra-gold,8480,5.2,8:12,1:32
76263,5/29/2025,sierra-gold,8431,5.1,7:58,1:31
76257,5/29/2025,sierra-gold,8475,5.5,8:17,1:36
76270,5/29/2025,sierra-gold,8480,5.0,8:17,1:28
76111,5/28/2025,sierra-gold,8431,5.4,8:13,1:38
76142,5/28/2025,sierra-gold,8432,2.9,10:56,1:06
76143,5/28/2025,sierra-gold,8433,4.2,7:58,1:34
76121,5/28/2025,sierra-gold,8472,3.4,8:06,1:18
76110,5/28/2025,sierra-gold,8475,5.1,7:49,1:30
76113,5/28/2025,sierra-gold,8480,5.7,8:28,1:44
75978,5/27/2025,sierra-gold,8431,3.5,7:59,1:04
75970,5/27/2025,sierra-gold,8432,4.1,8:51,1:27
75972,5/27/2025,sierra-gold,8433,4.3,8:43,1:29
75971,5/27/2025,sierra-gold,8472,3.6,8:45,1:20
75973,5/27/2025,sierra-gold,8475,4.2,8:25,1:19
75980,5/27/2025,sierra-gold,8480,4.4,8:07,1:22
75914,5/26/2025,sierra-gold,8431,4.2,8:36,2:06
75911,5/26/2025,sierra-gold,8432,4.0,8:26,1:24
75913,5/26/2025,sierra-gold,8433,3.8,8:24,1:20
75912,5/26/2025,sierra-gold,8472,3.4,8:39,1:15
75910,5/26/2025,sierra-gold,8475,4.4,8:36,2:11
75915,5/26/2025,sierra-gold,8480,4.6,8:42,1:49
75693,5/23/2025,sierra-gold,8431,5.0,8:34,1:59
75687,5/23/2025,sierra-gold,8432,4.8,8:34,1:41
75691,5/23/2025,sierra-gold,8433,4.9,8:33,1:43
75688,5/23/2025,sierra-gold,8472,4.9,8:39,1:45
75695,5/23/2025,sierra-gold,8475,4.6,8:25,1:50
75715,5/23/2025,sierra-gold,8480,4.9,8:28,1:51
75556,5/22/2025,sierra-gold,8431,4.9,8:28,1:47
75565,5/22/2025,sierra-gold,8432,8.2,8:32,2:34
75568,5/22/2025,sierra-gold,8433,7.8,8:32,2:26
75566,5/22/2025,sierra-gold,8472,8.1,8:32,2:35
75537,5/22/2025,sierra-gold,8475,5.0,8:22,1:46
75563,5/22/2025,sierra-gold,8480,5.0,8:23,1:41
75386,5/21/2025,sierra-gold,8431,6.9,8:22,2:29
75382,5/21/2025,sierra-gold,8432,4.1,8:43,1:33
75383,5/21/2025,sierra-gold,8433,4.7,8:45,1:45
75388,5/21/2025,sierra-gold,8472,5.5,8:33,2:06
75384,5/21/2025,sierra-gold,8475,6.6,8:14,2:21
75387,5/21/2025,sierra-gold,8480,6.3,8:06,2:10
75234,5/20/2025,sierra-gold,8431,4.8,7:42,1:37
75224,5/20/2025,sierra-gold,8432,0.8,8:16,0:18
75228,5/20/2025,sierra-gold,8433,0.7,8:17,0:16
75226,5/20/2025,sierra-gold,8472,0.9,8:17,0:21
75217,5/20/2025,sierra-gold,8475,4.7,7:38,1:40
75244,5/20/2025,sierra-gold,8480,5.6,7:43,1:47
75083,5/19/2025,sierra-gold,8431,6.4,8:02,1:56
75079,5/19/2025,sierra-gold,8432,5.2,8:16,1:42
75081,5/19/2025,sierra-gold,8433,5.1,8:13,1:37
75080,5/19/2025,sierra-gold,8472,4.9,8:18,1:38
75074,5/19/2025,sierra-gold,8475,6.8,8:09,2:10
75085,5/19/2025,sierra-gold,8480,7.0,8:10,2:05
74876,5/16/2025,sierra-gold,8431,7.5,8:13,2:12
74887,5/16/2025,sierra-gold,8432,8.2,8:27,2:44
74889,5/16/2025,sierra-gold,8433,7.5,8:26,2:31
74888,5/16/2025,sierra-gold,8472,7.8,8:37,2:37
74861,5/16/2025,sierra-gold,8475,6.8,8:16,2:01
74885,5/16/2025,sierra-gold,8480,6.7,8:00,1:57
74757,5/15/2025,sierra-gold,8431,6.8,8:25,2:06
74768,5/15/2025,sierra-gold,8432,5.4,8:16,1:57
74770,5/15/2025,sierra-gold,8433,6.0,8:17,2:11
74769,5/15/2025,sierra-gold,8472,5.4,8:19,1:56
74750,5/15/2025,sierra-gold,8475,6.9,8:14,2:05
74763,5/15/2025,sierra-gold,8480,7.3,8:30,2:12
74625,5/14/2025,sierra-gold,8431,5.5,8:04,1:42
74615,5/14/2025,sierra-gold,8432,5.1,8:37,1:38
74617,5/14/2025,sierra-gold,8433,5.6,8:35,1:44
74616,5/14/2025,sierra-gold,8472,5.6,8:38,1:43
74629,5/14/2025,sierra-gold,8475,5.4,8:29,1:39
74628,5/14/2025,sierra-gold,8480,5.7,8:16,1:40
74498,5/13/2025,sierra-gold,8431,3.3,5:19,0:57
74509,5/13/2025,sierra-gold,8432,4.8,7:42,1:32
74511,5/13/2025,sierra-gold,8433,4.4,7:43,1:27
74510,5/13/2025,sierra-gold,8472,5.2,7:40,1:46
74484,5/13/2025,sierra-gold,8475,7.0,8:39,2:05
74506,5/13/2025,sierra-gold,8480,7.1,8:08,2:06
74341,5/12/2025,sierra-gold,8431,4.2,6:00,1:35
74333,5/12/2025,sierra-gold,8432,4.6,8:46,1:50
74335,5/12/2025,sierra-gold,8433,4.3,8:54,2:01
74334,5/12/2025,sierra-gold,8472,4.7,8:21,1:52
74336,5/12/2025,sierra-gold,8475,5.6,8:10,2:26
74345,5/12/2025,sierra-gold,8480,7.3,8:29,2:20
74223,5/9/2025,sierra-gold,8431,2.0,3:34,0:37
74159,5/9/2025,sierra-gold,8432,4.6,8:20,1:38
74161,5/9/2025,sierra-gold,8433,3.7,8:21,1:24
74160,5/9/2025,sierra-gold,8472,4.1,8:29,1:27
74222,5/9/2025,sierra-gold,8475,4.4,6:09,1:17
74224,5/9/2025,sierra-gold,8480,3.8,5:41,1:08
74043,5/8/2025,sierra-gold,8431,5.1,8:19,1:36
74029,5/8/2025,sierra-gold,8432,4.8,8:26,1:43
74031,5/8/2025,sierra-gold,8433,4.8,8:23,1:51
74030,5/8/2025,sierra-gold,8472,4.5,8:18,1:35
74034,5/8/2025,sierra-gold,8475,5.3,8:18,1:44
74048,5/8/2025,sierra-gold,8480,5.9,8:38,1:47
73890,5/7/2025,sierra-gold,8431,5.9,7:55,1:49
73887,5/7/2025,sierra-gold,8432,3.1,8:16,1:04
73889,5/7/2025,sierra-gold,8433,3.0,8:27,1:07
73888,5/7/2025,sierra-gold,8472,5.0,8:30,1:59
73885,5/7/2025,sierra-gold,8475,6.0,8:17,1:52
73892,5/7/2025,sierra-gold,8480,5.9,8:05,1:49
73753,5/6/2025,sierra-gold,8431,5.2,7:48,1:34
73814,5/6/2025,sierra-gold,8472,1.0,1:09,0:20
73752,5/6/2025,sierra-gold,8475,5.3,7:58,1:33
73755,5/6/2025,sierra-gold,8480,5.4,8:11,1:36
73663,5/5/2025,sierra-gold,8431,6.0,5:31,1:59
73635,5/5/2025,sierra-gold,8432,0.0,8:16,0:00
73636,5/5/2025,sierra-gold,8472,0.0,8:17,0:00
73662,5/5/2025,sierra-gold,8475,5.7,5:27,1:40
73664,5/5/2025,sierra-gold,8480,6.0,5:37,1:46
73509,5/2/2025,sierra-gold,8431,3.5,7:13,1:06
73501,5/2/2025,sierra-gold,8432,4.7,8:31,1:41
73503,5/2/2025,sierra-gold,8433,3.6,8:32,1:54
73502,5/2/2025,sierra-gold,8472,5.2,8:43,1:57
73505,5/2/2025,sierra-gold,8475,4.1,8:28,1:16
73511,5/2/2025,sierra-gold,8480,3.4,8:19,1:04
73403,5/1/2025,sierra-gold,8431,5.9,8:09,1:45
73431,5/1/2025,sierra-gold,8432,2.1,4:39,0:48
73433,5/1/2025,sierra-gold,8433,2.3,4:51,0:48
73432,5/1/2025,sierra-gold,8472,2.0,4:31,0:42
73401,5/1/2025,sierra-gold,8475,6.2,8:35,1:48
73405,5/1/2025,sierra-gold,8480,6.3,8:39,1:56
73313,4/30/2025,sierra-gold,8431,7.6,8:32,2:29
73305,4/30/2025,sierra-gold,8432,6.1,8:29,1:55
73309,4/30/2025,sierra-gold,8433,3.1,6:29,1:06
73306,4/30/2025,sierra-gold,8472,5.2,8:26,1:37
73311,4/30/2025,sierra-gold,8475,6.8,8:02,2:15
73314,4/30/2025,sierra-gold,8480,6.9,8:05,2:00
73218,4/29/2025,sierra-gold,8431,8.8,8:31,2:36
73212,4/29/2025,sierra-gold,8432,8.5,8:57,2:42
73214,4/29/2025,sierra-gold,8433,4.8,8:39,1:39
73213,4/29/2025,sierra-gold,8472,3.6,8:37,1:08
73217,4/29/2025,sierra-gold,8475,7.8,8:03,2:18
